,Scaler,ActFunc,HiddenArch,Solver,MaxIter,bal_acc
0,false,logistic,"(10,)",adam,100,0.5
1,false,logistic,"(10,)",adam,400,0.5
2,false,logistic,"(10,)",sgd,100,0.5
3,false,logistic,"(10,)",sgd,400,0.5
4,false,logistic,"(20,)",adam,100,0.5
5,false,logistic,"(20,)",adam,400,0.5
6,false,logistic,"(20,)",sgd,100,0.5
7,false,logistic,"(20,)",sgd,400,0.5
8,false,logistic,"(50,)",adam,100,0.5
9,false,logistic,"(50,)",adam,400,0.5
10,false,logistic,"(50,)",sgd,100,0.5
11,false,logistic,"(50,)",sgd,400,0.5
12,false,logistic,"(10, 10)",adam,100,0.5
13,false,logistic,"(10, 10)",adam,400,0.5
14,false,logistic,"(10, 10)",sgd,100,0.5
15,false,logistic,"(10, 10)",sgd,400,0.5
16,false,logistic,"(20, 20)",adam,100,0.5
17,false,logistic,"(20, 20)",adam,400,0.5
18,false,logistic,"(20, 20)",sgd,100,0.5
19,false,logistic,"(20, 20)",sgd,400,0.5
20,false,logistic,"(50, 50)",adam,100,0.5
21,false,logistic,"(50, 50)",adam,400,0.5
22,false,logistic,"(50, 50)",sgd,100,0.5
23,false,logistic,"(50, 50)",sgd,400,0.5
24,false,logistic,"(10, 10, 10)",adam,100,0.5
25,false,logistic,"(10, 10, 10)",adam,400,0.5
26,false,logistic,"(10, 10, 10)",sgd,100,0.5
27,false,logistic,"(10, 10, 10)",sgd,400,0.5
28,false,logistic,"(20, 20, 20)",adam,100,0.5
29,false,logistic,"(20, 20, 20)",adam,400,0.5
30,false,logistic,"(20, 20, 20)",sgd,100,0.5
31,false,logistic,"(20, 20, 20)",sgd,400,0.5
32,false,logistic,"(50, 50, 50)",adam,100,0.5
33,false,logistic,"(50, 50, 50)",adam,400,0.5
34,false,logistic,"(50, 50, 50)",sgd,100,0.5
35,false,logistic,"(50, 50, 50)",sgd,400,0.5
36,false,relu,"(10,)",adam,100,0.7254470794471288
37,false,relu,"(10,)",adam,400,0.7254470794471288
38,false,relu,"(10,)",sgd,100,0.5
39,false,relu,"(10,)",sgd,400,0.5
40,false,relu,"(20,)",adam,100,0.7056099733919341
41,false,relu,"(20,)",adam,400,0.7056099733919341
42,false,relu,"(20,)",sgd,100,0.5
43,false,relu,"(20,)",sgd,400,0.5
44,false,relu,"(50,)",adam,100,0.634603976243826
45,false,relu,"(50,)",adam,400,0.634603976243826
46,false,relu,"(50,)",sgd,100,0.5
47,false,relu,"(50,)",sgd,400,0.5
48,false,relu,"(10, 10)",adam,100,0.7010156455085512
49,false,relu,"(10, 10)",adam,400,0.7010156455085512
50,false,relu,"(10, 10)",sgd,100,0.5
51,false,relu,"(10, 10)",sgd,400,0.5
52,false,relu,"(20, 20)",adam,100,0.731607131275715
53,false,relu,"(20, 20)",adam,400,0.731607131275715
54,false,relu,"(20, 20)",sgd,100,0.5
55,false,relu,"(20, 20)",sgd,400,0.5
56,false,relu,"(50, 50)",adam,100,0.6907408274665846
57,false,relu,"(50, 50)",adam,400,0.6907408274665846
58,false,relu,"(50, 50)",sgd,100,0.5
59,false,relu,"(50, 50)",sgd,400,0.5
60,false,relu,"(10, 10, 10)",adam,100,0.6675307208311685
61,false,relu,"(10, 10, 10)",adam,400,0.6675307208311685
62,false,relu,"(10, 10, 10)",sgd,100,0.5
63,false,relu,"(10, 10, 10)",sgd,400,0.5
64,false,relu,"(20, 20, 20)",adam,100,0.6968203820980465
65,false,relu,"(20, 20, 20)",adam,400,0.6968203820980465
66,false,relu,"(20, 20, 20)",sgd,100,0.5
67,false,relu,"(20, 20, 20)",sgd,400,0.5
68,false,relu,"(50, 50, 50)",adam,100,0.7267298412335604
69,false,relu,"(50, 50, 50)",adam,400,0.7267298412335604
70,false,relu,"(50, 50, 50)",sgd,100,0.5
71,false,relu,"(50, 50, 50)",sgd,400,0.5
72,standard,logistic,"(10,)",adam,100,0.7334084508126535
73,standard,logistic,"(10,)",adam,400,0.7334084508126535
74,standard,logistic,"(10,)",sgd,100,0.7339366926661921
75,standard,logistic,"(10,)",sgd,400,0.7339366926661921
76,standard,logistic,"(20,)",adam,100,0.7344222725327159
77,standard,logistic,"(20,)",adam,400,0.7364506186049216
78,standard,logistic,"(20,)",sgd,100,0.7342996937837742
79,standard,logistic,"(20,)",sgd,400,0.7342996937837742
80,standard,logistic,"(50,)",adam,100,0.736368349552984
81,standard,logistic,"(50,)",adam,400,0.7371762084256035
82,standard,logistic,"(50,)",sgd,100,0.7341820181847903
83,standard,logistic,"(50,)",sgd,400,0.7341820181847903
84,standard,logistic,"(10, 10)",adam,100,0.7356644802283763
85,standard,logistic,"(10, 10)",adam,400,0.7369023193854449
86,standard,logistic,"(10, 10)",sgd,100,0.7345126218535869
87,standard,logistic,"(10, 10)",sgd,400,0.7345126218535869
88,standard,logistic,"(20, 20)",adam,100,0.734954882924846
89,standard,logistic,"(20, 20)",adam,400,0.734954882924846
90,standard,logistic,"(20, 20)",sgd,100,0.7335113711379331
91,standard,logistic,"(20, 20)",sgd,400,0.7335113711379331
92,standard,logistic,"(50, 50)",adam,100,0.7373410367470774
93,standard,logistic,"(50, 50)",adam,400,0.7363425049120856
94,standard,logistic,"(50, 50)",sgd,100,0.7333162074400856
95,standard,logistic,"(50, 50)",sgd,400,0.7333162074400856
96,standard,logistic,"(10, 10, 10)",adam,100,0.7348739733132392
97,standard,logistic,"(10, 10, 10)",adam,400,0.7377607524932976
98,standard,logistic,"(10, 10, 10)",sgd,100,0.5
99,standard,logistic,"(10, 10, 10)",sgd,400,0.5
100,standard,logistic,"(20, 20, 20)",adam,100,0.7355247939157195
101,standard,logistic,"(20, 20, 20)",adam,400,0.7355247939157195
102,standard,logistic,"(20, 20, 20)",sgd,100,0.5
103,standard,logistic,"(20, 20, 20)",sgd,400,0.5
104,standard,logistic,"(50, 50, 50)",adam,100,0.733133859140414
105,standard,logistic,"(50, 50, 50)",adam,400,0.7369612182833788
106,standard,logistic,"(50, 50, 50)",sgd,100,0.49391760429099246
107,standard,logistic,"(50, 50, 50)",sgd,400,0.49391760429099246
108,standard,relu,"(10,)",adam,100,0.7358159127164767
109,standard,relu,"(10,)",adam,400,0.7358159127164767
110,standard,relu,"(10,)",sgd,100,0.7340972746459582
111,standard,relu,"(10,)",sgd,400,0.7340972746459582
112,standard,relu,"(20,)",adam,100,0.736017507025328
113,standard,relu,"(20,)",adam,400,0.736017507025328
114,standard,relu,"(20,)",sgd,100,0.7346368502604581
115,standard,relu,"(20,)",sgd,400,0.7346368502604581
116,standard,relu,"(50,)",adam,100,0.7376175224710141
117,standard,relu,"(50,)",adam,400,0.7373194384478869
118,standard,relu,"(50,)",sgd,100,0.7352192100588564
119,standard,relu,"(50,)",sgd,400,0.7352192100588564
120,standard,relu,"(10, 10)",adam,100,0.735970354302838
121,standard,relu,"(10, 10)",adam,400,0.735970354302838
122,standard,relu,"(10, 10)",sgd,100,0.7329121939934182
123,standard,relu,"(10, 10)",sgd,400,0.7329121939934182
124,standard,relu,"(20, 20)",adam,100,0.7376041266376406
125,standard,relu,"(20, 20)",adam,400,0.7376041266376406
126,standard,relu,"(20, 20)",sgd,100,0.7336655225066955
127,standard,relu,"(20, 20)",sgd,400,0.7336655225066955
128,standard,relu,"(50, 50)",adam,100,0.7340132337392071
129,standard,relu,"(50, 50)",adam,400,0.7273215185443394
130,standard,relu,"(50, 50)",sgd,100,0.7340574995603204
131,standard,relu,"(50, 50)",sgd,400,0.7340574995603204
132,standard,relu,"(10, 10, 10)",adam,100,0.7359781443541724
133,standard,relu,"(10, 10, 10)",adam,400,0.7359781443541724
134,standard,relu,"(10, 10, 10)",sgd,100,0.7322367659934871
135,standard,relu,"(10, 10, 10)",sgd,400,0.7322367659934871
136,standard,relu,"(20, 20, 20)",adam,100,0.734993833181519
137,standard,relu,"(20, 20, 20)",adam,400,0.7312558763335766
138,standard,relu,"(20, 20, 20)",sgd,100,0.7353494566622489
139,standard,relu,"(20, 20, 20)",sgd,400,0.7353494566622489
140,standard,relu,"(50, 50, 50)",adam,100,0.7253684763017015
141,standard,relu,"(50, 50, 50)",adam,400,0.7136977116097946
142,standard,relu,"(50, 50, 50)",sgd,100,0.7355502261421353
143,standard,relu,"(50, 50, 50)",sgd,400,0.7355502261421353
144,minmax,logistic,"(10,)",adam,100,0.734754525859442
145,minmax,logistic,"(10,)",adam,400,0.734754525859442
146,minmax,logistic,"(10,)",sgd,100,0.7302697933061097
147,minmax,logistic,"(10,)",sgd,400,0.7324825039265677
148,minmax,logistic,"(20,)",adam,100,0.7329926911905426
149,minmax,logistic,"(20,)",adam,400,0.7329926911905426
150,minmax,logistic,"(20,)",sgd,100,0.731807488341119
151,minmax,logistic,"(20,)",sgd,400,0.732446150353673
152,minmax,logistic,"(50,)",adam,100,0.7338514145159938
153,minmax,logistic,"(50,)",adam,400,0.7338514145159938
154,minmax,logistic,"(50,)",sgd,100,0.7314613045696533
155,minmax,logistic,"(50,)",sgd,400,0.7333287784444942
156,minmax,logistic,"(10, 10)",adam,100,0.732168427386289
157,minmax,logistic,"(10, 10)",adam,400,0.732168427386289
158,minmax,logistic,"(10, 10)",sgd,100,0.5750174611709473
159,minmax,logistic,"(10, 10)",sgd,400,0.5750174611709473
160,minmax,logistic,"(20, 20)",adam,100,0.7341280224368143
161,minmax,logistic,"(20, 20)",adam,400,0.7341280224368143
162,minmax,logistic,"(20, 20)",sgd,100,0.7177081980575645
163,minmax,logistic,"(20, 20)",sgd,400,0.7332916000426345
164,minmax,logistic,"(50, 50)",adam,100,0.7320347592701535
165,minmax,logistic,"(50, 50)",adam,400,0.7320347592701535
166,minmax,logistic,"(50, 50)",sgd,100,0.7235190570164244
167,minmax,logistic,"(50, 50)",sgd,400,0.7342966846855137
168,minmax,logistic,"(10, 10, 10)",adam,100,0.7341937643602341
169,minmax,logistic,"(10, 10, 10)",adam,400,0.7341937643602341
170,minmax,logistic,"(10, 10, 10)",sgd,100,0.5
171,minmax,logistic,"(10, 10, 10)",sgd,400,0.5
172,minmax,logistic,"(20, 20, 20)",adam,100,0.7315043331473192
173,minmax,logistic,"(20, 20, 20)",adam,400,0.7315043331473192
174,minmax,logistic,"(20, 20, 20)",sgd,100,0.5
175,minmax,logistic,"(20, 20, 20)",sgd,400,0.5
176,minmax,logistic,"(50, 50, 50)",adam,100,0.7311703079657796
177,minmax,logistic,"(50, 50, 50)",adam,400,0.7311703079657796
178,minmax,logistic,"(50, 50, 50)",sgd,100,0.5
179,minmax,logistic,"(50, 50, 50)",sgd,400,0.5
180,minmax,relu,"(10,)",adam,100,0.735857459656928
181,minmax,relu,"(10,)",adam,400,0.735857459656928
182,minmax,relu,"(10,)",sgd,100,0.734406570233163
183,minmax,relu,"(10,)",sgd,400,0.734406570233163
184,minmax,relu,"(20,)",adam,100,0.7342630499932807
185,minmax,relu,"(20,)",adam,400,0.7342630499932807
186,minmax,relu,"(20,)",sgd,100,0.7338899523581845
187,minmax,relu,"(20,)",sgd,400,0.7338899523581845
188,minmax,relu,"(50,)",adam,100,0.7358133160326985
189,minmax,relu,"(50,)",adam,400,0.7358133160326985
190,minmax,relu,"(50,)",sgd,100,0.733213287114806
191,minmax,relu,"(50,)",sgd,400,0.733213287114806
192,minmax,relu,"(10, 10)",adam,100,0.736438047600513
193,minmax,relu,"(10, 10)",adam,400,0.736438047600513
194,minmax,relu,"(10, 10)",sgd,100,0.7328147572532939
195,minmax,relu,"(10, 10)",sgd,400,0.7328147572532939
196,minmax,relu,"(20, 20)",adam,100,0.7355679905141004
197,minmax,relu,"(20, 20)",adam,400,0.7355679905141004
198,minmax,relu,"(20, 20)",sgd,100,0.7346826435426173
199,minmax,relu,"(20, 20)",sgd,400,0.7346826435426173
200,minmax,relu,"(50, 50)",adam,100,0.7381207445126191
201,minmax,relu,"(50, 50)",adam,400,0.7354419902524156
202,minmax,relu,"(50, 50)",sgd,100,0.7371420391220044
203,minmax,relu,"(50, 50)",sgd,400,0.7371420391220044
204,minmax,relu,"(10, 10, 10)",adam,100,0.7397579383601649
205,minmax,relu,"(10, 10, 10)",adam,400,0.7397579383601649
206,minmax,relu,"(10, 10, 10)",sgd,100,0.7330584331139625
207,minmax,relu,"(10, 10, 10)",sgd,400,0.7330584331139625
208,minmax,relu,"(20, 20, 20)",adam,100,0.7368313840944687
209,minmax,relu,"(20, 20, 20)",adam,400,0.7368305592655038
210,minmax,relu,"(20, 20, 20)",sgd,100,0.7333379279361597
211,minmax,relu,"(20, 20, 20)",sgd,400,0.7333379279361597
212,minmax,relu,"(50, 50, 50)",adam,100,0.7319655958339906
213,minmax,relu,"(50, 50, 50)",adam,400,0.730935659399893
214,minmax,relu,"(50, 50, 50)",sgd,100,0.73599632114062
215,minmax,relu,"(50, 50, 50)",sgd,400,0.73599632114062
